4347
<<<<<<< HEAD
92C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-postcss\lib\loadPlugins.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\css-select\README.md121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\lmdb\dist\index.cjs.map121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\graph\lib\index.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\colr-v1.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\src\JSTransformer.js121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\node133058761178478029 1
90C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src\HMRServer.js121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\lmdb\dict\dict2.txt121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\font-unicode-range.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\LICENSE121436361000000000 0
105C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_load.1121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\v8133058761215913958 1
90C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\v8\v8-fast-api-calls-v16.h121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\dll133058761218224495 1
91C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-caret-color.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\LICENSE121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\lz4frame.h121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\watcher\src\watchman\IPC.hh121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\lz4frame_static.h121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\src\ScopeHoistingPackager.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\AE.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\lexer\match.js121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\document-currentscript.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\test\input\config\.testrc121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\lz4hc.h121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-bdb.txt121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\CN.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\xxhash.c121436361000000000 0
105C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\dll\example\fullbench-dll.vcxproj121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\nested\index.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\currentcolor.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\dll\example\README.md121436361000000000 0
104C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\intro.doc121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\HK.js121436361000000000 0
102C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\LICENSE121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\Makefile121436361000000000 0
105C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.1121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\020-usage.md121436361000000000 0
105C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.c121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_possible_constructor_return.js121436361000000000 0
101C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.h121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest4.c121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\README.md121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb133058761218884645 1
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\crypto.c121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\readFile.d.ts121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Doxyfile121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\@parcel\codeframe\test\codeframe.test.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\intro.doc121436361000000000 0
70C:\Users\user\Desktop\currencies\node_modules\@parcel\utils\test\input133058761206150408 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\PH.js121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\chalk\source\index.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\LICENSE121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb.c121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\boolbase\README.md130369490040000000 0
97C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_copy.1121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\docs\010-introduction.md121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_copy.c121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\is-binary-path\package.json133058761266378643 0
97C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_drop.c121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\braces\lib\expand.js121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.1121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.c121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-text-justify.js121436361000000000 0
97C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.c121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\module.h121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-sass\LICENSE121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\tokenizer\const.js121436361000000000 0
100C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest_remap.c121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\@babel\code-frame\lib133058761198731296 1
101C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-mdb.txt121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\src\index.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\lines-and-columns\build\index.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\webm.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\json5\lib133058761204077287 1
64C:\Users\user\Desktop\currencies\node_modules\json5\package.json133058761266222401 0
78C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\getDirectory.js121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\json5\lib\cli.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\json5\lib\index.d.ts121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\navigator-language.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\json5\lib\stringify.js121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\json5\lib\util.d.ts121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\json5\lib\util.js121436361000000000 0
121C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-svg\node_modules\posthtml-parser\dist\chunk.T6SARJYH.js121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\json5\dist\index.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@parcel\cache\lib\index.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\json5\dist\index.mjs121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\create.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\json-parse-even-better-errors\CHANGELOG.md121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\json-parse-even-better-errors\index.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\js-tokens\CHANGELOG.md131616142690000000 0
64C:\Users\user\Desktop\currencies\node_modules\js-tokens\index.js131616141900000000 0
65C:\Users\user\Desktop\currencies\node_modules\js-tokens\README.md131616138350000000 0
95C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-text-align-last.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_throw.js121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\is-number\index.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\webworkers.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\is-number\package.json133058761266378643 0
86C:\Users\user\Desktop\currencies\node_modules\csso\lib\restructure\3-disjoinRuleset.js121436361000000000 0
104C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm133058761199317915 1
86C:\Users\user\Desktop\currencies\node_modules\dom-serializer\lib\esm\foreignNames.d.ts121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\is-json\.travis.yml131014996140000000 0
96C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_iterable_to_array_limit_loose.js121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\is-json\index.js131186033810000000 0
70C:\Users\user\Desktop\currencies\node_modules\domutils\lib\legacy.d.ts121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\public\Environment.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\lib\types.js121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\@parcel\packager-js\lib\utils.js121436361000000000 0
61C:\Users\user\Desktop\currencies\node_modules\is-json\LICENSE130487213310000000 0
66C:\Users\user\Desktop\currencies\node_modules\is-json\package.json133058761266378643 0
85C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\vibration.js121436361000000000 0
76C:\Users\user\Desktop\currencies\node_modules\htmlparser2\lib\index.d.ts.map121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\is-json\README.md130487934660000000 0
67C:\Users\user\Desktop\currencies\node_modules\is-json\test\index.js131186033810000000 0
66C:\Users\user\Desktop\currencies\node_modules\is-glob\package.json133058761266378643 0
78C:\Users\user\Desktop\currencies\node_modules\css-what\lib\commonjs\types.d.ts121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\is-glob\README.md121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\@babel\highlight\node_modules\chalk\types\index.d.ts121436361000000000 0
125C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser\browser.js121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\is-extglob\index.js131207851190000000 0
64C:\Users\user\Desktop\currencies\node_modules\is-extglob\LICENSE130689047460000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\BB.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\Explorer.d.ts.map121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\is-extglob\README.md131174035350000000 0
93C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\NodeResolverBase.js121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\domhandler\lib133058761208037948 1
71C:\Users\user\Desktop\currencies\node_modules\is-binary-path\index.d.ts121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\is-arrayish\.editorconfig130849956100000000 0
80C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\wasm.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\is-arrayish\index.js130855357210000000 0
65C:\Users\user\Desktop\currencies\node_modules\is-arrayish\LICENSE130849956100000000 0
67C:\Users\user\Desktop\currencies\node_modules\is-arrayish\README.md130849957040000000 0
69C:\Users\user\Desktop\currencies\node_modules\import-fresh\index.d.ts121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\import-fresh\index.js121436361000000000 0
106C:\Users\user\Desktop\currencies\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\dist\wasm.js.flow121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\SD.js121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\import-fresh\package.json133058761265284837 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\parcel\yarn.lock121436361000000000 0
158C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz\package.json121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\immutable\dist133058761207881690 1
96C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_class_apply_descriptor_update.js121436361000000000 0
80C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\menu.js121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\immutable\package.json133058761266378643 0
73C:\Users\user\Desktop\currencies\node_modules\immutable\dist\immutable.js121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_iterable_to_array_limit.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-matches-pseudo.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-image\lib133058761175674515 1
78C:\Users\user\Desktop\currencies\node_modules\immutable\dist\immutable.js.flow121436361000000000 0
